ID,Category,Subcategory,Topic,Content,Keywords
1,Medical,Combat Trauma,Tourniquet Application,"A tourniquet should be applied 2-3 inches above the wound on the limb, never over a joint. Tighten until bleeding stops completely. Write the time of application on the tourniquet or skin using a marker. Do not remove the tourniquet once applied in the field — this decision is made by a medical officer only. Common Indian Army tourniquet: CAT (Combat Application Tourniquet). If no tourniquet is available, improvise with a belt or cloth and a stick to twist and tighten (windlass method).","tourniquet, bleeding, hemorrhage, limb, first aid, combat casualty care, trauma"
2,Medical,Combat Trauma,Wound Packing,"For deep wounds where a tourniquet cannot be applied (e.g., groin, armpit, neck), pack the wound tightly with gauze or a hemostatic dressing. Push gauze deep into the cavity and apply firm continuous pressure for at least 3-5 minutes. Do not remove packing in the field. Hemostatic agents like QuikClot or HemCon may be issued to soldiers. After packing, apply a pressure dressing on top to maintain pressure.","wound packing, junctional wound, hemostatic, gauze, QuikClot, deep wound, groin, neck wound"
3,Medical,Combat Trauma,Tension Pneumothorax,"A tension pneumothorax occurs when air accumulates in the chest cavity, collapsing the lung. Signs include: difficulty breathing, absent breath sounds on one side, trachea shifted away from the affected side, dropping blood pressure, distended neck veins. Treatment in the field: needle decompression at the 2nd intercostal space, midclavicular line using a 14G needle. A chest seal (vented) should be applied to any open chest wound to prevent this condition.","tension pneumothorax, chest wound, needle decompression, breathing difficulty, chest seal, sucking chest wound, lung collapse"
4,Medical,Combat Trauma,Hypothermia Prevention,"Soldiers are at risk of hypothermia in high-altitude postings like Siachen, Ladakh, or Kashmir. Symptoms progress: shivering (mild), confusion and loss of coordination (moderate), no shivering with altered consciousness (severe). Prevention: never sleep in wet clothes, use layered clothing systems, carry an emergency space blanket, eat high-calorie food regularly, stay hydrated. Treatment: remove wet clothing, insulate the casualty from the ground, apply warmth to the core (armpits, groin, neck), never rub the extremities.","hypothermia, high altitude, Siachen, Ladakh, cold weather, shivering, temperature, mountain warfare"
5,Medical,Combat Trauma,Burns Management,"For burns sustained from vehicle fires, IED blasts, or incendiary weapons: do not apply toothpaste, oil, or ice — these worsen injury. Cool the burn with clean cool (not cold) water for 20 minutes. Cover with a clean non-adhesive dressing. Elevate the affected area. Assess burn depth: superficial (redness), partial thickness (blisters), full thickness (white/charred, no pain). Burns covering more than 20% body surface area require immediate evacuation. Inhalation burns (singed nasal hair, hoarse voice) are life-threatening.","burns, blast injury, IED, fire, inhalation injury, burn dressing, evacuation"
6,Medical,High Altitude,Acute Mountain Sickness (AMS),"AMS occurs when ascending above 2,500m too quickly. Symptoms: headache, nausea, dizziness, fatigue, poor sleep. The most important rule is: never ascend with symptoms. Treatment: descend 300-500m, rest, hydration, Paracetamol or Ibuprofen for headache. Acetazolamide (Diamox) is used for prevention — 125-250mg twice daily starting 1-2 days before ascent. Indian Army postings in Ladakh, Kargil, and Arunachal Pradesh require mandatory acclimatization periods.","AMS, altitude sickness, mountain sickness, acclimatization, Diamox, headache, Ladakh, Kargil, Siachen, high altitude"
7,Medical,High Altitude,High Altitude Pulmonary Edema (HAPE),"HAPE is a life-threatening accumulation of fluid in the lungs at altitude. It is the leading cause of death from altitude illness. Symptoms: breathlessness at rest, dry cough progressing to pink frothy sputum, crackling sound in lungs, cyanosis (blue lips/fingertips). HAPE can develop with or without prior AMS. Immediate treatment: descend at least 1000m urgently, administer supplemental oxygen, Nifedipine 30mg extended release if available. Do not let the casualty exert themselves during descent.","HAPE, altitude, pulmonary edema, breathlessness, oxygen, Nifedipine, high altitude, lung fluid, Siachen"
8,Medical,High Altitude,High Altitude Cerebral Edema (HACE),"HACE is brain swelling due to altitude and is the most severe form of altitude illness. Symptoms: severe headache unresponsive to analgesics, loss of coordination (ataxia — cannot walk a straight line), confusion, altered consciousness, seizures, coma. Ataxia test: ask the soldier to walk heel-to-toe in a straight line. Any difficulty is a red flag. Immediate treatment: descend urgently, supplemental oxygen, Dexamethasone 8mg immediately then 4mg every 6 hours. Hyperbaric bag (Gamow bag) is life-saving if available.","HACE, cerebral edema, altitude, ataxia, coordination, Dexamethasone, Gamow bag, seizure, brain swelling"
9,Medical,Infectious Disease,Heat Stroke vs Heat Exhaustion,"Heat Exhaustion: heavy sweating, weakness, cold/pale/clammy skin, fast weak pulse, nausea, fainting. Core temperature usually below 40°C. Treatment: move to cool area, loosen clothing, apply cool wet cloths, hydrate with ORS. Heat Stroke: high body temperature (above 40°C), hot/red/dry or damp skin, rapid strong pulse, confusion, unconsciousness. This is a medical emergency. Treatment: call for evacuation, rapidly cool the casualty by any means — ice packs to neck/armpits/groin, cool water sponging, fan. Heat stroke can cause permanent organ damage and death if not treated immediately.","heat stroke, heat exhaustion, hyperthermia, ORS, dehydration, desert, Rajasthan, summer, hot weather"
10,Medical,Infectious Disease,Malaria Prevention and Recognition,"Malaria is a serious risk in jungle postings — Northeast India, Andaman Islands, and border areas. Caused by Plasmodium parasites via Anopheles mosquito bites (mostly at night). Symptoms: high fever with chills and sweating in cycles, headache, muscle aches, vomiting. Falciparum malaria (most dangerous type) can cause cerebral malaria, kidney failure, and death. Prevention: use DEET-based insect repellent, permethrin-treated uniforms, sleep under mosquito nets, take prophylactic medication as prescribed. Report any fever after jungle exposure immediately to medical staff.","malaria, mosquito, jungle, fever, chills, DEET, prophylaxis, Northeast India, Andaman, falciparum"
11,Medical,Infectious Disease,Snake Bite Management,"India has the highest snakebite mortality in the world. Venomous snakes soldiers may encounter: King Cobra, Indian Cobra, Common Krait, Russell's Viper, Saw-Scaled Viper. Signs of envenomation: local swelling and pain (viper), drooping eyelids and difficulty swallowing (cobra/krait), bleeding from gums. Do NOT: cut and suck the wound, apply tourniquet, apply electric shock. DO: immobilize the limb below heart level, keep the casualty calm, mark the edge of swelling and time, evacuate urgently to a facility with antivenom. Pressure immobilization bandage is only recommended for neurotoxic snakes (cobra, krait).","snakebite, venomous snake, cobra, krait, viper, antivenom, jungle, field medicine, envenomation"
12,Medical,Infectious Disease,Scrub Typhus,"Scrub typhus is increasingly common in Indian troops posted in forested areas. Caused by Orientia tsutsugamushi, transmitted by larval mites (chiggers). A classic sign is an eschar — a painless black scab at the bite site, often in hidden areas (groin, armpit, behind ear). Symptoms: sudden high fever, severe headache, rash, enlarged lymph nodes. Untreated, it can cause pneumonia, encephalitis, and organ failure. Treatment: Doxycycline 100mg twice daily for 7-14 days. Always check for eschar during medical examination after jungle operations.","scrub typhus, mite, eschar, jungle fever, Doxycycline, forest, chigger, fever, rash"
13,Weapons,Rifle,INSAS Rifle Operation,"The INSAS (Indian Small Arms System) is the standard infantry rifle of the Indian Army. Caliber: 5.56x45mm NATO. Effective range: 400m (point target), 600m (area target). Magazine capacity: 20 or 30 rounds. Modes: single shot and 3-round burst (no fully automatic). Function check: remove magazine, cock weapon, press trigger (should release), apply safety, press trigger (should not release), decock. Common malfunction: double feed — clear by removing magazine, pulling charging handle twice, visually inspect chamber, reload.","INSAS, rifle, 5.56mm, infantry, malfunction, function check, charging handle, magazine, small arms"
14,Weapons,Rifle,AK-203 Rifle Operation,"The AK-203 is being inducting into Indian Army replacing the INSAS. Caliber: 7.62x39mm. Effective range: 400m. Magazine: 30 rounds. Fully automatic capable. Manufactured at Amethi under Indo-Russian joint venture. The AK platform is known for reliability in adverse conditions including sand, mud, and extreme cold — suitable for Ladakh and desert operations. Malfunction clearance (immediate action): tap the magazine, rack the charging handle, observe the chamber, release the bolt, squeeze the trigger (TROSS drills).","AK-203, AK47, Kalashnikov, rifle, 7.62mm, Amethi, induction, automatic, malfunction, TROSS"
15,Weapons,Rifle,Sniper Rifle - Dragunov SVD,"The Dragunov SVD is the primary sniper rifle in Indian Army service. Caliber: 7.62x54mmR. Effective range: 800m (with optical sight), 1300m (maximum). Magazine: 10 rounds, semi-automatic. Equipped with PSO-1 telescopic sight with rangefinder reticle and infrared filter for detecting IR sources. Used extensively in counter-insurgency operations in J&K and counter-sniper roles along the LOC. Windage and elevation adjustments critical for high-altitude engagements due to thinner air and changed ballistics.","Dragunov, SVD, sniper rifle, 7.62mm, scope, optical sight, LOC, Kashmir, counter-sniper, long range"
16,Weapons,Crew-Served,Light Machine Gun - NEGEV,The IWI NEGEV LMG is used by Indian Army special forces and some infantry units. Caliber: 5.56x45mm. Belt fed or magazine. Rate of fire: 850-1000 rpm cyclic. Effective range: 1000m. The LMG provides suppressive fire to allow the rifle section to maneuver. Key principles: the LMG gunner should control burst length (5-7 round bursts) to prevent barrel overheating and maintain accuracy. Barrel changes are mandatory after sustained fire.,"LMG, light machine gun, NEGEV, suppressive fire, belt fed, fire support, infantry section"
17,Weapons,Crew-Served,Carl Gustaf Recoilless Rifle,"The Carl Gustaf (84mm) is a man-portable anti-armor and multi-role weapon used extensively by Indian Army infantry. It fires multiple warhead types: HEAT (anti-armor), HE (anti-personnel), ILLUM (illumination), SMOKE, and HEDP. Effective range: 300m vs armor, 700m vs area targets. Backblast danger zone: 100m arc, 60 degrees behind the weapon — never position personnel or flammable materials here. The Carl Gustaf was extensively used in the 1999 Kargil War against Pakistani bunkers.","Carl Gustaf, 84mm, recoilless rifle, anti-armor, HEAT, backblast, Kargil, bunker busting, infantry, RPG alternative"
18,Weapons,Crew-Served,Mortar - 81mm E1,"The 81mm mortar provides indirect fire support at the battalion level. Maximum range: 5,650m. Minimum range: 100m. Rate of fire: 15 rounds per minute (sustained: 4 rpm). Crew: 3-4 soldiers. Components: barrel, bipod, baseplate, sight. Key safety: misfired round — wait 2 minutes, then carefully extract (never look down the barrel). The mortar is the infantry battalion commander's closest artillery support. Used for suppression, illumination, and smoke missions.","mortar, 81mm, indirect fire, artillery, baseplate, bipod, fire support, infantry battalion, illumination, smoke"
19,Field Craft,Navigation,Map Reading Basics,"Topographic maps used by Indian Army are typically at 1:50,000 scale (2cm = 1km on ground). Grid references: 6-digit (100m accuracy), 8-digit (10m accuracy), 10-digit (1m accuracy). Always read grid references: RIGHT then UP (Easting then Northing). Contour lines show elevation — closer lines mean steeper terrain. Index contours (darker, labeled) appear every 5th line. A closed set of contours forming a circle indicates a hilltop. A 'V' shape in contours pointing uphill indicates a valley; pointing downhill indicates a ridge.","map reading, navigation, grid reference, topographic map, contour lines, easting, northing, terrain analysis, 1:50000"
20,Field Craft,Navigation,Compass and Bearings,"The prismatic compass is standard issue in the Indian Army. Magnetic bearing: reading from compass. Grid bearing: reading from map. Magnetic declination in India varies by region (check map margin). Converting map bearing to compass bearing: add the magnetic declination if west, subtract if east. Resection: take bearings to two or more known landmarks, plot back bearings on map — your position is where the lines intersect. Always check compass away from metal objects, weapons, and electronic equipment which cause deviation.","compass, bearing, navigation, prismatic compass, magnetic declination, resection, back bearing, field craft"
21,Field Craft,Navigation,GPS and Digital Navigation,"The Indian Army uses GPS receivers and increasingly NAVIC (Indian Regional Navigation Satellite System). Key skills: entering waypoints, tracking to a destination, understanding accuracy limitations (especially in deep jungle or mountainous terrain where satellite view is obstructed). Battery conservation: GPS should supplement, not replace map and compass skills. In electronic warfare environments, GPS may be jammed — soldiers must be confident in traditional navigation. MGRS (Military Grid Reference System) is the standard coordinate format for military GPS.","GPS, NAVIC, navigation, satellite, MGRS, waypoint, electronic warfare, jamming, battery, digital navigation"
22,Field Craft,Camouflage,Personal Camouflage Techniques,"Effective camouflage disrupts shape, shine, shadow, silhouette, and movement (5 S's). Shine: camouflage cream on all exposed skin, dull metallic parts with tape or cam cream. Shape: break up outline by adding local vegetation to helmet and clothing. Shadow: avoid standing in doorways or against light backgrounds. Silhouette: never stand on skylines. Movement: slow deliberate movement, freeze when in doubt, move at dusk or night when possible. In snow terrain (Ladakh, Siachen): white over-suits mandatory, avoid dark shadows cast by the body.","camouflage, concealment, 5 S's, silhouette, shadow, fieldcraft, snow camouflage, Siachen, observation"
23,Field Craft,Patrolling,Patrol Orders Format,"Indian Army patrol orders follow the SMEAC format: Situation (enemy and friendly forces), Mission (clear concise statement beginning with 'To' and containing who, what, where, when, why), Execution (scheme of maneuver, tasks to subordinates, coordinating instructions), Administration & Logistics (casualty evacuation, resupply, communications), Command & Signal (chain of command, radio frequencies, codewords, challenge and password). Rehearsals must cover Actions-on: enemy contact, casualty, getting lost, compromise.","SMEAC, patrol orders, mission briefing, operations order, execution, admin, command and signal, patrolling"
24,Field Craft,Patrolling,Immediate Action Drills on Contact,"On ambush: if caught in the killing zone — assault through or extract, do not freeze. Battle drills: section attack — Locate, Win the firefight, Attack, Consolidate (LWAC). On contact, the section commander shouts 'CONTACT!' followed by direction using clock method ('Contact 11 o'clock!'). Fire and movement: one group fires while the other moves — bounding overwatch. Never all move at the same time. On breaking contact: peel drill — last man fires, taps the shoulder of the man in front, moves to the rear, and the drill continues.","contact drill, ambush, battle drill, section attack, bounding overwatch, peel drill, break contact, immediate action, firefight"
25,Field Craft,Survival,Water Procurement and Purification,"Hydration is critical — dehydration degrades performance significantly before thirst is felt. Sources: streams, rain, dew, plant water. Signs of contamination: cloudy water, dead animals nearby, discolored vegetation. Purification methods: boiling (100°C for 1 minute, 3 minutes above 2000m altitude), iodine/chlorine tablets (issued in field kit, wait 30 minutes), water purification filters. Soldier's water consumption: minimum 2-3L/day in temperate conditions, 4-6L/day in desert or heavy exertion. Never share canteens — risk of disease transmission.","water, hydration, purification, dehydration, survival, iodine tablets, boiling, canteen, field craft"
26,Field Craft,Survival,Emergency Food and Foraging,"In a survival situation, food is less critical than water and shelter — a fit soldier can survive 3 weeks without food. Universal edibility test: touch plant to lips (wait 15 min), chew without swallowing (wait 15 min), eat small amount and wait 8 hours — proceed if no ill effects. Avoid: brightly colored plants, plants with milky sap, plants that smell of almonds (cyanide indicator), any mushrooms unless 100% certain. In India: coconut, bamboo shoots, roots of cattail, and most fruits that animals are seen eating are generally safe.","survival, foraging, food procurement, edibility test, jungle, emergency"
27,Field Craft,Survival,Emergency Shelter Construction,"Priority order in survival: Protection, Location, Water, Food (PLWF). Shelter protects from hypothermia, hyperthermia, and insects. Types: lean-to (simplest — requires only one upright support and covering material), A-frame, debris hut (mound of leaves providing insulation — effective in cold environments). Site selection: avoid flood plains, ant nests, dead wood above that could fall, areas with large animal tracks. Insulate from the ground — ground steals body heat 25x faster than air.","shelter, survival, lean-to, debris hut, protection, hypothermia, cold weather, field craft"
28,Technical,Communications,Radio Procedure,"Standard Indian Army radio procedure: Call sign of station called, then own call sign, then message, then 'Over' (reply expected) or 'Out' (conversation ended — never 'Over and Out'). Phonetic alphabet (NATO): Alpha, Bravo, Charlie, Delta, Echo, Foxtrot, Golf, Hotel, India, Juliet, Kilo, Lima, Mike, November, Oscar, Papa, Quebec, Romeo, Sierra, Tango, Uniform, Victor, Whiskey, X-ray, Yankee, Zulu. Numbers spoken digit by digit (e.g., 37 = 'Three Seven'). Radio silence: maintain unless operationally essential.","radio procedure, communications, call sign, phonetic alphabet, NATO alphabet, radio silence, Over, Out, signals"
29,Technical,Communications,Encryption and OPSEC,"Operational Security (OPSEC): Never transmit unit strength, location, or future plans in clear (unencrypted). Avoid patterns in communications that can be exploited by signals intelligence. Mobile phone use near operational areas is restricted — smartphones can reveal location through GPS metadata and towers. Social media posting of operational information is strictly prohibited and a punishable offense. Enemy SIGINT (Signals Intelligence) units actively monitor frequencies. Use encrypted radios (AREN series in Indian Army) for all sensitive communications.","OPSEC, encryption, signals intelligence, SIGINT, mobile phone, social media, communications security, radio, AREN"
30,Technical,Vehicles,BMP-2 Sarath Armored Vehicle,"The BMP-2 Sarath is the primary infantry fighting vehicle (IFV) of the Indian Army, manufactured indigenously at Ordnance Factory Medak. It carries up to 7 infantry soldiers plus 3 crew. Armament: 30mm 2A42 autocannon, 7.62mm PKT coaxial machine gun, Konkurs ATGM launcher. It is amphibious — can cross water obstacles by swimming. Crew roles: commander, gunner, driver. The driver uses periscopes in closed-down mode. Soldiers must know emergency exit procedures from all hatches.","BMP-2, Sarath, IFV, infantry fighting vehicle, Medak, Konkurs, amphibious, 30mm, armored vehicle"
31,Technical,Vehicles,T-90 Bhishma Main Battle Tank,"The T-90 Bhishma is the primary Main Battle Tank (MBT) of the Indian Army. Over 1,000 in service. Armament: 125mm smoothbore gun (can fire APFSDS, HEAT, and Refleks ATGM through barrel), 7.62mm coaxial MG, 12.7mm anti-aircraft MG. Engine: 1000hp diesel. Speed: 60 km/h road, 35 km/h off-road. Crew: 3 (commander, gunner, driver). Features: Kontakt-5 explosive reactive armor (ERA), Shtora active protection system. The T-90 was deployed extensively in Rajasthan desert operations and along northern borders.","T-90, Bhishma, main battle tank, MBT, 125mm, ERA, Kontakt, Shtora, armor, Rajasthan"
