ID,Category,Subcategory,Topic,Content,Keywords
32,Technical,Vehicles,Vehicle Recovery and Maintenance,"Operators must conduct daily PMCS (Preventive Maintenance Checks and Services). Daily checks: fuel level, coolant level, oil level, battery terminals, tyre pressure, lights, brake check. If a vehicle is immobilized in combat: push it off the road if possible, mark its location on map, report up the chain, do not abandon it without authorization. Common field recovery: tow ropes, snatch blocks for mechanical advantage, sand channels for soft ground recovery. Never attempt to work under a vehicle supported only by a jack — use stands.","PMCS, vehicle maintenance, recovery, tow rope, daily checks, breakdown, field maintenance"
33,Tactical,Counter-Insurgency,Search Procedures,"Searching personnel in counter-insurgency: always have two soldiers — one searches, one covers with weapon ready. Search from head to toe: hat/turban, collar, torso, waistband, pockets, crotch area, down both legs, footwear. All jewelry and belt items checked. Vehicle search: engine bay, under chassis, door panels, beneath seats, spare tyre, fuel tank area. Never take eyes off the person being searched. Common IED concealment: inside walls, under road surface, inside animals, buried under culverts.","search procedure, counter-insurgency, CI ops, IED search, vehicle search, body search, Kashmir, insurgency"
34,Tactical,Counter-Insurgency,Cordon and Search Operations,"A cordon and search isolates a target area while a search party enters. Key elements: Outer cordon (prevents escape or reinforcement), Inner cordon (immediate perimeter of target building), Search party (systematic search of buildings), Reserve (ready to reinforce). Sequence: establish outer cordon covertly, move inner cordon into position, search party enters. Timing: often pre-dawn (0300-0500) to maximize surprise. All personnel accounted for before withdrawal. Lessons from Kashmir operations: always check rooftops, tunnels, and false walls.","cordon and search, C&S, counter-insurgency, Kashmir, J&K, operational tactics, outer cordon, inner cordon, CASO"
35,Tactical,Counter-Insurgency,IED Recognition and Response,"Improvised Explosive Devices (IEDs) are the primary threat in counter-insurgency. Indicators: disturbed earth, unusual objects on road (stones, plastic bags, wire), dead animals, parked vehicles unattended. Command wire IEDs: look for wire running away from road into vegetation. Vehicle-Borne IEDs (VBIEDs): suspect any vehicle parked unusually or abandoned. On suspected IED: stop, assess, report, keep clear (minimum 300m), inform EOD. Avoid using radios within 25m — can trigger radio-controlled IEDs. Cordon the area and wait for EOD.","IED, improvised explosive device, VBIED, command wire, EOD, bomb disposal, counter-insurgency, J&K, recognition, response"
36,Tactical,Counter-Insurgency,Lessons from Kargil War 1999,"The 1999 Kargil War highlighted several tactical lessons. Pakistani forces occupied high-ground features in Dras, Batalik, Mushkoh, and Kaksar sectors. Key lessons: importance of all-weather surveillance and aerial reconnaissance, danger of predictable patrol routes, need for dedicated high-altitude warfare training, critical role of artillery (Bofors guns decisive), need for night-vision equipment. Indian Army's Totak feature and Tiger Hill operations demonstrated successful combined arms coordination. Siachin experience proved vital for troops adapted to extreme altitude.","Kargil, 1999, Kargil War, Tiger Hill, Bofors, artillery, high altitude warfare, LOC, tactical lessons"
37,Tactical,NBC,Nuclear Biological Chemical Protection,"NBC (Nuclear, Biological, Chemical) threats require protective equipment: NBC suit, gloves, and S10 or similar respirator. Decontamination drill: remove contaminated clothing (careful not to touch skin), rinse skin with large amounts of water, proceed to decontamination station. Nerve agent signs: small pupils (miosis), excessive saliva, sweating, muscle twitching, seizures. Antidote: Atropine auto-injector (inject into outer thigh through clothing in emergency). Blister agent (mustard): no immediate pain — symptoms appear 2-24 hours later, causing blisters and eye damage.","NBC, CBRN, chemical, biological, nuclear, decontamination, nerve agent, atropine, respirator, protection"
38,Tactical,NBC,Detection of Chemical Agents,"Detection methods in Indian Army include: M8 paper (turns yellow-green for nerve/blister agents), M9 tape (turns pink/red/red-purple in presence of liquid agents), electronic detectors. Water test for blister agents: drop water on suspected area — mustard forms a distinct oily bead. On first suspicion of chemical attack: immediately don mask, give alarm (three blasts on whistle, shout 'Gas! Gas! Gas!'), don gloves and suit in correct order. Do not remove mask until cleared by NBC NCO with detection equipment.","chemical detection, M8 paper, M9 tape, gas mask, NBC alarm, blister agent, nerve agent, CBRN detection"
39,Administrative,Service,Army Act and Discipline,"The Army Act 1950 governs the Indian Army. Key sections relevant to soldiers: Section 39 (absence without leave), Section 40 (desertion), Section 41 (striking a superior officer), Section 45 (disgraceful conduct), Section 63 (prejudice to military discipline — residual clause). Punishment types: Summary punishment (awarded by Commanding Officer) and Court Martial (General, District, Summary General, Summary). Soldiers have the right to submit a complaint through the chain of command under Army Rules 177. Redressal mechanism: complaint to CO, then formation commander, then Army Headquarters.","Army Act 1950, discipline, AWOL, absence without leave, desertion, court martial, summary punishment, soldier rights, complaint, CO"
40,Administrative,Service,Promotion Criteria - Other Ranks,"Promotion in Indian Army for Other Ranks (ORs): Recruit to Sepoy (on completion of training), Sepoy to Naik (by selection/time scale after minimum service), Naik to Havildar, Havildar to Naib Subedar (JCO — major promotion gate), Naib Subedar to Subedar, Subedar to Subedar Major (highest JCO rank). Annual Confidential Reports (ACRs) are critical. Physical fitness tests (including running, pull-ups, and combat fitness) are mandatory for promotion boards. LDMC (Lower Divisional Military Course) and other qualifying courses are required.","promotion, ACR, confidential report, Naik, Havildar, Subedar, JCO, other ranks, sepoy, career progression"
41,Administrative,Welfare,Ex-Servicemen Welfare Schemes,"Key welfare schemes for soldiers and veterans: ECHS (Ex-Servicemen Contributory Health Scheme) — healthcare for ESM and dependents at ECHS polyclinics and empanelled hospitals. Canteen Stores Department (CSD) — subsidized goods. OROP (One Rank One Pension) — uniform pension for same rank and service. Sainik Boards at district, state, and central level for welfare issues. Army Wives Welfare Association (AWWA). PM Scholarship for children of deceased/disabled soldiers. Veterans India portal for online grievance redressal.","ECHS, welfare, OROP, CSD, canteen, veterans, pension, Sainik Board, AWWA, ex-servicemen"
42,Administrative,Welfare,Casualty and Next of Kin Procedures,"In the event of a soldier becoming a casualty: immediate informing of unit Adjutant, who informs the Commanding Officer. Official communication to family via Record Office — do not allow unofficial information to reach family first. Battle casualty: ex-gratia payment, pension continuation, disability pension (if applicable). Next of Kin (NOK) details must be kept updated in service documents. If a soldier dies in action, the family receives Veer Nari (war widow) status with associated benefits including priority government housing.","casualty, next of kin, NOK, war widow, Veer Nari, battle casualty, death in service, compensation, record office, pension"
43,Medical,Mental Health,Combat Stress and PTSD,"Combat stress is a normal response to abnormal situations. Immediate stress reactions (during/just after combat): confusion, trembling, tears, aggression. Delayed reactions (weeks-months later): flashbacks, nightmares, hypervigilance, emotional numbing, avoidance — this is Post-Traumatic Stress Disorder (PTSD). The Indian Army increasingly has formal mental health support through NIMHANS collaboration and unit medical officers. It is NOT a sign of weakness — it is a physiological injury. Soldiers experiencing these symptoms must report to the MO. Early treatment significantly improves outcomes.","PTSD, combat stress, mental health, flashback, nightmare, hypervigilance, Post-Traumatic Stress Disorder, psychological, battle fatigue, MO"
44,Medical,Mental Health,Buddy Aid and Suicide Prevention,"The Indian Army has a Buddy System where soldiers are paired to watch out for each other's mental and physical wellbeing. Warning signs a buddy may need help: giving away possessions, saying goodbye in a final way, sudden calmness after depression, withdrawal from unit activities, dramatic mood changes, talking about feeling worthless. Action: engage in conversation, listen without judgment, immediately inform the section commander and MO — this is the correct action, not a betrayal. All such cases are handled with confidentiality.","buddy system, suicide prevention, mental health, welfare, warning signs, section commander, MO, confidentiality, soldier welfare"
45,Technical,NBC,Radiation Exposure and Protection,"Nuclear detonation hazards: blast, heat, initial radiation, fallout (residual radiation). Protective measures: distance (most effective), shielding (dense materials — concrete, earth, lead absorb gamma), time (reduce exposure duration). In a fallout area: stay indoors in brick/concrete building, seal gaps with wet cloth, switch off ventilation, remove outer clothing before entering shelter (removes 80% of contamination). Dosimetry: radiation dose measured in mSv/Gy. Army issues personal dosimeters to track cumulative dose. KI (Potassium Iodide) tablets protect thyroid from radioactive iodine — only effective if taken before or just after exposure.","radiation, nuclear, fallout, dosimeter, shielding, potassium iodide, KI tablet, CBRN, gamma radiation, detonation"
46,Tactical,Mountain Warfare,Rock Climbing and Rappelling,"Basic mountaineering skills are essential for high-altitude operations in Jammu & Kashmir, Himachal Pradesh, and Uttarakhand. Rappelling (abseiling): controlled descent on rope. Key knots: Figure-8 (anchor), Bowline (harness tie-in), Clove hitch (quick attachment), Prussik (self-arrest). Three points of contact always maintained when climbing. Belay system: one person always anchored and protecting the climber. Equipment: carabiners, belay devices, harness, helmet, pitons. The High Altitude Warfare School (HAWS) at Gulmarg trains soldiers in these skills.","mountaineering, rappelling, rock climbing, HAWS, Gulmarg, knots, belay, carabiner, high altitude, mountain warfare"
47,Tactical,Mountain Warfare,Avalanche Awareness and Survival,"Avalanche risk is constant in Siachen, Kargil, and high-altitude postings — the Indian Army loses more soldiers to avalanches annually than to enemy action. High-risk conditions: recent heavy snowfall (within 24 hours), temperature rise, wind-loaded slopes, convex slope features, previous avalanche debris. If caught in an avalanche: discard equipment, fight to stay on surface (swimming motion), cover mouth with arm as snow settles, create an air pocket before snow stops, try to push hand to surface. Bury a glove as marker. Rescue: buried victims have 90% survival if found in 15 minutes, dropping rapidly after 45 minutes.","avalanche, Siachen, snow, high altitude, survival, rescue, avalanche beacon, winter warfare, Kargil"
48,Tactical,Urban Warfare,Room Clearing Procedures,"Room clearing is a dangerous task requiring precision. Four-man team standard: number 1 and 2 make entry (cross immediately to opposite corners), number 3 and 4 follow to clear remaining corners. Never stack against the door (fatal funnel). Grenade: shout 'GRENADE!' before throwing into room, take cover, enter after detonation — 'Clear!' call. Pie the door: incrementally clear visible area before entry. Clearing direction: always work from the dominant corner. Communicate constantly: 'Covering left!', 'Moving right!', 'Room clear!'. In Indian context practiced extensively for Kashmir counter-insurgency operations.","room clearing, urban warfare, FIBUA, close quarter battle, CQB, fatal funnel, grenade, Kashmir, infantry tactics"
49,Tactical,Urban Warfare,Operating in Urban Environment,"FIBUA (Fighting In Built-Up Areas) principles: move along walls not across open streets, use shadows, avoid windows (silhouette danger), use multiple routes, communicate with hand signals when possible. Rooftops: valuable observation but dangerous — silhouette against sky. Breach: door (kick, ram, explosive), wall (sledgehammer, C2 explosive, vehicle). Dominate the high ground — control of upper floors is critical. Civilian presence: strict ROE (Rules of Engagement) must be followed. Collateral damage prevention is operational, legal, and moral imperative. Lessons from Srinagar operations extensively documented by Indian Army.","FIBUA, urban warfare, built-up area, Srinagar, ROE, rules of engagement, civilians, rooftop, breach, hand signals"
50,General Knowledge,History,Indian Army Battle Honours,"Important battles and operations in Indian Army history: Battle of Longewala (1971) — small force held Pakistan armor with air support (basis of movie Border). Operation Vijay (1961) — Goa liberation. Operation Blue Star (1984) — Golden Temple. Operation Pawan (1987-1990) — Sri Lanka IPKF. Operation Vijay (1999) — Kargil War. Operation Parakram (2001-2002) — mobilization after Parliament attack. Operation Rakshak — ongoing counter-insurgency J&K. PVC (Param Vir Chakra) — India's highest gallantry award, equivalent to Victoria Cross/Medal of Honor.","Longewala, Battle Honours, Operation Vijay, Kargil, Operation Pawan, IPKF, Param Vir Chakra, PVC, gallantry, Indian Army history"
51,General Knowledge,Ranks,Indian Army Rank Structure,"Indian Army ranks from lowest to highest: Sepoy/Gunner/Sapper/Trooper, Lance Naik, Naik, Havildar, Naib Subedar (JCO), Subedar (JCO), Subedar Major/Risaldar Major (JCO), 2nd Lieutenant, Lieutenant, Captain, Major, Lieutenant Colonel, Colonel, Brigadier, Major General, Lieutenant General, General, Field Marshal (honorary, wartime). JCOs (Junior Commissioned Officers) are a unique Indian Army institution — senior to soldiers but subordinate to commissioned officers. They are the backbone of the regiment.","rank structure, Sepoy, Naik, Havildar, JCO, Subedar, officer ranks, Lieutenant, General, regimental"
52,General Knowledge,Organisation,Infantry Battalion Structure,"A standard Indian Army infantry battalion has approximately 850 soldiers. Structure: Battalion HQ, HQ Company, 4 Rifle Companies (Alpha/Bravo/Charlie/Delta). Each Rifle Company: Company HQ + 3 Platoons. Each Platoon: Platoon HQ + 3 Sections. Each Section: 10 soldiers (Section Commander + 9 soldiers). Support elements: Mortar Platoon, Anti-Tank Platoon, Signal Platoon, Pioneer Platoon, Reconnaissance Platoon. Commanding Officer is a Colonel; Company Commanders are Majors; Platoon Commanders are Lieutenants or 2nd Lieutenants.","battalion, infantry organisation, company, platoon, section, CO, OC, platoon commander, structure, army organisation"
53,Medical,First Aid,Recovery Position and Airway Management,"Unconscious breathing casualty: place in recovery position (on their side, upper knee bent forward to prevent rolling, lower arm behind, upper arm supporting head). This prevents choking on vomit or blood. Airway obstruction: look (chest rise), listen (breath sounds), feel (air on cheek). If obstructed: head tilt-chin lift, jaw thrust (if spinal injury suspected). Choking (conscious): 5 back blows between shoulder blades, then 5 abdominal thrusts (Heimlich maneuver). If unconscious: begin CPR. Jaw thrust is used in trauma as it does not move the cervical spine.","recovery position, airway, unconscious, choking, Heimlich, jaw thrust, head tilt, CPR, first aid, trauma"
54,Medical,First Aid,CPR in the Field,"Cardiopulmonary Resuscitation (CPR) for a soldier with no pulse and not breathing: 30 compressions to 2 rescue breaths (30:2 ratio). Compression depth: at least 5cm (2 inches), at the center of the chest. Rate: 100-120 compressions per minute (tempo: 'Stayin' Alive'). Allow full chest recoil. If untrained or reluctant: compression-only CPR (no mouth-to-mouth) is effective. Continue CPR until: casualty regains pulse and breathing, trained medical personnel take over, you are too exhausted to continue, or evacuation to definitive care. AED use: apply pads as shown in diagram, follow voice prompts.","CPR, cardiopulmonary resuscitation, pulse, compressions, rescue breaths, AED, cardiac arrest, first aid, field medicine"
55,Technical,Signals,Field Radio Types in Indian Army,"Radio sets commonly used in Indian Army: AREN (Army Radio Engineered Net) series — secure encrypted tactical radios. Harris RF-7800 — software defined radio, used by special forces. Motorola TETRA radios — for peacekeeping and urban ops. VHF radios: line-of-sight, 30-300MHz, range 10-20km depending on terrain. HF radios: can communicate over the horizon using skywave propagation, 3-30MHz, used for long-range communication. BFSR-SR and other battlefield surveillance radars also have associated communication. Always check battery level, antenna connection, and frequency before operation.","radio, AREN, VHF, HF, communications, signals, frequency, encryption, antenna, tactical radio"
56,Medical,Nutrition,Field Ration and Nutrition,"Indian Army field rations (composite rations) provide approximately 3,600-4,200 kcal per day for medium-intensity operations (4,500+ kcal for high-altitude and cold weather). Components: carbohydrates (main fuel — chapati, rice, biscuits), proteins (dal, meat products), fats, vitamins. At altitude, appetite is naturally suppressed — soldiers must be encouraged/ordered to eat. Dehydration mimics altitude sickness — drink before you feel thirsty. Avoid alcohol at altitude as it accelerates dehydration and impairs judgment. Hot rations boost morale significantly.","ration, nutrition, calories, composite ration, high altitude, appetite, hydration, carbohydrates, protein, field feeding"
57,Tactical,Logistics,Casualty Evacuation (CASEVAC),"CASEVAC (Casualty Evacuation) is the movement of casualties from point of injury to medical facility. 9-Line MEDEVAC request: Line 1-Location (grid), Line 2-Radio frequency/callsign, Line 3-Number of patients by precedence (P1 Urgent, P2 Priority, P3 Routine), Line 4-Special equipment needed, Line 5-Number by type (litter/ambulatory), Line 6-Security at pickup site, Line 7-Method of marking, Line 8-Patient nationality and status, Line 9-NBC contamination. In Indian Army, Dhruv helicopter (ALH-MR) is primary CASEVAC platform in high-altitude areas.","CASEVAC, MEDEVAC, 9-line, evacuation, helicopter, Dhruv, ALH, medical evacuation, casualty, P1 P2 P3"
58,General Knowledge,Current Affairs,India's Border Situation,"India shares borders with Pakistan (3,323 km), China (3,488 km — Line of Actual Control), Bangladesh (4,156 km), Nepal (1,751 km), Bhutan (699 km), Myanmar (1,643 km), and a maritime boundary with Sri Lanka and Maldives. Key contested areas: LOC (Line of Control) with Pakistan in J&K, LAC (Line of Actual Control) with China in Ladakh/Arunachal Pradesh. The Siachen Glacier is the world's highest battlefield at 5,400m average elevation. Depsang, Galwan, Pangong Tso, and Daulat Beg Oldie are key areas of concern along LAC.","border, LOC, LAC, Pakistan, China, Siachen, Ladakh, Arunachal, Galwan, Pangong"
59,Technical,Equipment,Night Vision Devices,"Night Vision Devices (NVDs) used by Indian Army include image intensifier (Gen 2 and Gen 3) goggles and monoculars, and thermal imaging sights. Image intensifiers amplify available light — not effective in complete darkness. Thermal imagers detect heat signature — effective in all light conditions. Key limitations: NVDs impair depth perception and narrow field of view — soldiers must be trained to compensate. Battery life critical — always carry spare batteries. Care: never expose NVDs to bright light when switched on, keep dry and free of lens condensation. IRGSU (Individual Rifle Grenade Sight Unit) and BEL-made products are Indian.","night vision, NVD, thermal imaging, image intensifier, Gen 2, Gen 3, low light, darkness, surveillance, BEL"
60,Administrative,Legal,Rules of Engagement,"Rules of Engagement (ROE) are directives from military authority that define when, where, and how force may be used. In J&K operations, soldiers operate under AFSPA (Armed Forces Special Powers Act) which grants specific powers in disturbed areas. Key principle: force must be necessary and proportionate. Escalation of Force (EOF): shout warning, show weapon, non-lethal warning (flare/warning shot), lethal force — only if threat to life is imminent. Any use of lethal force must be reported up the chain immediately. Weapon must not be fired in anger — always an ordered act.","ROE, rules of engagement, AFSPA, use of force, escalation of force, lethal force, proportionate, J&K, disturbed area, legal"
